ndp,name,department,position,grade,family_composition,monthly_salary,status,hire_date,address,phone,email
NDP010,Andi Prasetyo,Afdeling 1,Mandor,B,3,3500000,active,2023-01-15,Jl. Merdeka No. 10,081234567890,andi.p@example.com
NDP011,Budi Santoso,Afdeling 2,Kepala Kebun,A,4,5000000,active,2022-03-20,Jl. Sudirman No. 20,081234567891,budi.s@example.com
NDP012,Cinta Dewi,Administrasi,Staff Administrasi,C,2,2500000,active,2023-05-10,Jl. Thamrin No. 30,081234567892,cinta.d@example.com
NDP013,Dodi Firmansyah,Afdeling 3,Asisten Mandor,D,1,2000000,active,2023-07-25,Jl. Gatot Subroto No. 40,081234567893,dodi.f@example.com
NDP014,Eka Putri,Afdeling 1,Koordinator Lapangan,C,4,3000000,active,2022-11-30,Jl. Diponegoro No. 50,081234567894,eka.p@example.com
NDP015,Fajar Nugroho,Afdeling 2,Mandor,B,3,3500000,active,2023-02-14,Jl. Hayam Wuruk No. 60,081234567895,fajar.n@example.com
NDP016,Gina Kartika,Administrasi,Kepala Administrasi,A,2,4500000,active,2022-06-18,Jl. Imam Bonjol No. 70,081234567896,gina.k@example.com
NDP017,Hendra Wijaya,Afdeling 3,Kepala Kebun,A,5,5000000,active,2022-09-22,Jl. Cut Mutia No. 80,081234567897,hendra.w@example.com
NDP018,Intan Permata,Afdeling 1,Staff Administrasi,C,1,2500000,active,2023-04-30,Jl. Pattimura No. 90,081234567898,intan.p@example.com
NDP019,Joko Susilo,Afdeling 2,Asisten Mandor,D,3,2000000,active,2023-08-15,Jl. Ahmad Yani No. 100,081234567899,joko.s@example.com
NDP020,Kartika Sari,Administrasi,Staff Administrasi,C,2,2500000,inactive,2023-01-10,Jl. RA Kartini No. 110,081234567900,kartika.s@example.com
NDP021,Lukman Hakim,Afdeling 3,Mandor,B,4,3500000,active,2022-12-05,Jl. WR Supratman No. 120,081234567901,lukman.h@example.com
NDP022,Melinda Putri,Afdeling 1,Koordinator Lapangan,C,3,3000000,active,2023-03-25,Jl. Teuku Umar No. 130,081234567902,melinda.p@example.com
NDP023,Nugroho Setiawan,Afdeling 2,Kepala Kebun,A,5,5000000,active,2022-08-12,Jl. Basuki Rahmat No. 140,081234567903,nugroho.s@example.com
NDP024,Oktavia Dewi,Administrasi,Staff Administrasi,C,1,2500000,active,2023-06-18,Jl. Moh Hatta No. 150,081234567904,oktavia.d@example.com
NDP025,Purnomo Adi,Afdeling 3,Asisten Mandor,D,2,2000000,active,2023-09-30,Jl. S Parman No. 160,081234567905,purnomo.a@example.com
NDP026,Queen Amalia,Afdeling 1,Mandor,B,4,3500000,active,2022-10-20,Jl. Jend Sudirman No. 170,081234567906,queen.a@example.com
NDP027,Rudy Hermawan,Afdeling 2,Kepala Kebun,A,5,5000000,inactive,2022-07-15,Jl. HR Rasuna Said No. 180,081234567907,rudy.h@example.com
NDP028,Siska Nurhayati,Administrasi,Koordinator Lapangan,C,3,3000000,active,2023-02-28,Jl. TB Simatupang No. 190,081234567908,siska.n@example.com
NDP029,Teguh Santosa,Afdeling 3,Mandor,B,4,3500000,active,2022-11-11,Jl. MH Thamrin No. 200,081234567909,teguh.s@example.com